//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Experiment Dependent,Description Code,Condition,WE,Warning
//1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Acceptance rate parameter for MCMC sampling,stucklimit                 ,!,!,integer,20,TextBox,Global,Input,No,100186,>10,E,Acceptance rate parameter must be greater than 10
1,Entity,Solver settings,Solver settings,!,Initial time step size,dt,day;hr;min;s,day,float,0.01,UnitBox,Global,Input,No,100115,>0,E,Initial time step must be greater than zero
1,Entity,Solver settings,Solver settings,!,Jackobian update interval,max_j_update_interval,!,!,integer,40,TextBox,Global,Input,No,100117,>=0,E,Jackobian matrix update interval must be non-negative
1,Entity,Solver settings,Solver settings,!,Newton-Raphson acceptance tolerance,tol,!,!,float,0.001,TextBox,Global,Input,No,100125,>0,E,Newton-Raphson acceptance tolerance must be positive
1,Entity,Project settings,Project settings,!,Simulation end time,time_max,!,!,datetime+getnumber,1,DateTime,Global,Input,Yes,100145,>{time_min},E,Simulation End time must be greater than simulation start time
1,Entity,Project settings,Project settings,!,Perform mass balance check,mass_balance_check,!,!,string,Yes;No,ComboBox,Global,Select,No,100129,,,
1,Entity,Project settings,Project settings,!,Perform particle transport simulation,colloid_transport,!,!,string,Yes;No,ComboBox,Global,Select,No,100130,,,
1,Entity,Project settings,Project settings,!,Perform water quality simulation,water_quality,!,!,string,Yes;No,ComboBox,Global,Select,No,100131,,,
1,Entity,Solver settings,Solver settings,!,Preferred lower limit of NR iterations,nr_iteration_treshold_min,!,!,integer,20,TextBox,Global,Input,No,100133,>0,E,Prefered lower limit of NR iterations must be positive
1,Entity,Solver settings,Solver settings,!,Preferred upper limit of NR iterations,nr_iteration_treshold_max,!,!,integer,50,TextBox,Global,Input,No,100134,>0,E,Prefered upper limit of NR iterations must be positive
1,Entity,Solver settings,Solver settings,!,Restore interval,restore_interval,!,!,integer,20,TextBox,Global,Input,No,100139,,,
1,Entity,Project settings,Project settings,!,Solution method,solution_method,!,!,string,Quasi implicit Newton-Raphson,ComboBox,Global,Select,No,100147,,,
1,Entity,Project settings,Project settings,!,Sorption,sorption,!,!,string,Yes;No,ComboBox,Global,Select,No,100360,,,
1,Entity,Solver settings,Solver settings,!,Solution oscillation tolerance,wiggle_tolerance,!,!,float,0.01,TextBox,Global,Input,No,100148,>0;>=0.01,E;W,Solution Oscillation tolerance must be positive;Solution Oscillation tolerance less than 0.01 lead to more computational cost
1,Entity,Solver settings,Solver settings,!,Time weighting factor,w,!,!,float,0,TextBox,Global,Input,No,100104,[0:1],E,Crank-Nicholson time weighting must be between 0 and 1
1,Entity,Particle,Single phase,!,Diffusion coefficient,diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,m~^2/day,float+Estimate,!,UnitBox,Material,Input,No,100108,>=0,E,Diffusion coefficient must be non-negative
1,Entity,Particle,Single phase,!,Dispersivity,dispersivity,m; cm; ft; in,m,float+Estimate,!,UnitBox,Material,Input,No,100109,>=0,E,Dispersivity must be non-negative
1,Entity,Particle,Single phase,!,Medium bulk density,bulkdensity,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,!,UnitBox,Material,Input,No,100120,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
//1,Entity,Particle,Single phase,!,Model,Model,!,!,string,Single phase; Dual phase; Triple phase,ComboBox,Global,Select,No,100124,,,
1,Entity,Particle,Single phase,!,Partitioning coefficient to air-water interface,kair,!,!,float+Estimate,!,TextBox,Material,Input,No,100127,>=0,E,Partitioning coefficient to air-water interface must be non-negative
1,Entity,Particle,Single phase,!,Saturation attachment concentration,gmax,!,!,float+Estimate,!,TextBox,Material,Input,No,100142,>0,E,Saturation attachment concentration must be non-negative
1,Entity,Particle,Single phase,!,Settling velocity,vs,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,No,100143,>=0,E,settling velocity must be non-negative
1,Entity,Particle,*,!,Settling model,settling_model,!,!,float+Estimate,Constant velocity; Double Exponential,ComboBox,Material,Select,No,100358,,,
1,Entity,Particle,*,!,Hindered zone settling parameter,r_hin,!,!,float+Estimate,!,TextBox,Material,Input,No,100359,>=0,E,Hindered zone settling parameter must be non-negative
1,Entity,Particle,*,!,Flocculant zone settling parameter,r_floc,!,!,float+Estimate,!,TextBox,Material,Input,No,100359,>=0,E,Flocculant zone settling parameter must be non-negative
1,Entity,Particle,*,!,Minimum concentration for double exponential settling,x_min,!,!,float+Estimate,!,TextBox,Material,Input,No,100359,>=0,E,Minimum concentration for double exponential settling must be non-negative
1,Entity,Particle,Dual phase,!,Attachment efficiency,attachmenteff,!,!,float+Estimate,!,TextBox,Material,Input,No,100097,>=0,E,attachment efficiency must be non-negative
1,Entity,Particle,Dual phase,!,Collection efficiency ,collectioneff,!,!,float+Estimate,!,TextBox,Material,Input,No,100101,>=0,E,collection coefficient must be non-negative
1,Entity,Particle,Dual phase,!,Critical velocity for release,critvel,!,!,float+Estimate,!,TextBox,Material,Input,No,100105,>=0,E,critical velocity must be non-negative
1,Entity,Particle,Dual phase,!,Diffusion coefficient,diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,m~^2/day,float+Estimate,!,UnitBox,Material,Input,No,100108,>=0,E,Diffusion coefficient must be non-negative
1,Entity,Particle,Dual phase,!,Dispersivity,dispersivity,m; cm; ft; in,m,float+Estimate,!,UnitBox,Material,Input,No,100109,>=0,E,Dispersivity must be non-negative
1,Entity,Particle,Dual phase,!,Medium bulk density,bulkdensity,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,!,UnitBox,Material,Input,No,100120,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
//1,Entity,Particle,Dual phase,!,Model,Model,!,!,string,Single phase; Dual phase; Triple phase,ComboBox,Global,Select,No,100124,,,
1,Entity,Particle,Dual phase,!,Partitioning coefficient to air-water interface,kair,!,!,float+Estimate,!,TextBox,Material,Input,No,100127,>=0,E,Partitioning coefficient to air-water interface must be non-negative
1,Entity,Particle,Dual phase,!,Release rate coefficient,releasecoeff,1/day; 1/s; 1/hr; 1/min,1/day,float+Estimate,!,UnitBox,Material,Input,No,100138,>=0,E,Release coefficient must 
1,Entity,Particle,Dual phase,!,Saturation attachment concentration,gmax,!,!,float+Estimate,!,TextBox,Material,Input,No,100142,>0,E,Saturation attachment concentration must be non-negative
1,Entity,Particle,Dual phase,!,Settling velocity,vs,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,No,100143,>=0,E,settling velocity must be non-negative
1,Entity,Particle,Dual phase,!,Specific surface area ,specsurfarea,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,!,UnitBox,Material,Input,No,100150,>=0,E,Specific surface area must be non-negative
1,Entity,Particle,Triple phase,!,Attachment efficiency,attachmenteff,!,!,float+Estimate,!,TextBox,Material,Input,No,100097,>=0,E,attachment efficiency must be non-negative
1,Entity,Particle,Triple phase,!,Collection efficiency ,collectioneff,!,!,float+Estimate,!,TextBox,Material,Input,No,100101,>=0,E,collection coefficient must be non-negative
1,Entity,Particle,Triple phase,!,Critical velocity for release,critvel,!,!,float+Estimate,!,TextBox,Material,Input,No,100105,>=0,E,critical velocity must be non-negative
1,Entity,Particle,Triple phase,!,Diffusion coefficient,diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,m~^2/day,float+Estimate,!,UnitBox,Material,Input,No,100108,>=0,E,Diffusion coefficient must be non-negative
1,Entity,Particle,Triple phase,!,Dispersivity,dispersivity,m; cm; ft; in,m,float+Estimate,!,UnitBox,Material,Input,No,100109,>=0,E,Dispersivity must be non-negative
1,Entity,Particle,Triple phase,!,Irreversible collection fraction,irrevcolfraction,!,!,float+Estimate,!,TextBox,Material,Input,No,100116,[0:1],E,Irreversible collection fraction must be between 0 and 1
1,Entity,Particle,Triple phase,!,Medium bulk density,bulkdensity,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,!,UnitBox,Material,Input,No,100120,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
//1,Entity,Particle,Triple phase,!,Model,Model,!,!,string,Single phase; Dual phase; Triple phase,ComboBox,Global,Select,No,100124,,,
1,Entity,Particle,Triple phase,!,Partitioning coefficient to air-water interface,kair,!,!,float+Estimate,!,TextBox,Material,Input,No,100127,>=0,E,Partitioning coefficient to air-water interface must be non-negative
1,Entity,Particle,Triple phase,!,Release rate coefficient,releasecoeff,1/day; 1/s; 1/hr; 1/min,1/day,float+Estimate,!,UnitBox,Material,Input,No,100138,>=0,E,Release coefficient must 
1,Entity,Particle,Triple phase,!,Saturation attachment concentration,gmax,!,!,float+Estimate,!,TextBox,Material,Input,No,100142,>0,E,Saturation attachment concentration must be non-negative
1,Entity,Particle,Triple phase,!,Settling velocity,vs,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,No,100143,>=0,E,settling velocity must be non-negative
1,Entity,Particle,Triple phase,!,Specific surface area ,specsurfarea,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,!,UnitBox,Material,Input,No,100150,>=0,E,Specific surface area must be non-negative
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Acceptance rate parameter for MCMC sampling,acceptance_rate,!,!,float,0.2,TextBox,Global,Input,No,100151,(0:1),E,Acceptance rate parameter must be between zero and one
1,Entity,Solver settings,Solver settings,!,Oscillation control,check_oscillation,!,!,string,Yes;No,ComboBox,Global,Select,No,100152,,,
1,Entity,Observation,Connector,!,Location,id,!,!,string,populate at runtime;Connector,ComboBox,Global,Select,No,100118,,,
1,Entity,Observation,Connector,!,Quantity,quan,!,!,string,q;v;A,ObservedComboBox,Global,Select,No,100136,,,
1,Entity,Sensor,*,!,Name,name,!,!,string,!,TextBox,Global,Input,No,100343,,,
1,Entity,Sensor,*,!,SubType,loc_type,!,!,string,Block;Connector,ComboBox,Global,Select,No,100344,,,
1,Entity,Sensor,Block,!,Location,id,!,!,string,populate at runtime;Block,ComboBox,Global,Select,No,100347,,,
1,Entity,Sensor,Connector,!,Location,id,!,!,string,populate at runtime;Connector,ComboBox,Global,Select,No,100348,,,
1,Entity,Sensor,*,!,Quantity,quan,!,!,string,!,expressionEditor,Global,Input,No,100345,,,
1,Entity,Sensor,*,!,Error distribution,error_structure,!,!,string,Normal-additive;Lognormal-multiplicative,ComboBox,Global,Select,No,100346,,,
1,Entity,Sensor,*,!,Interval,interval,min;s;hr;day;wk,day,float,!,UnitBox,Global,Input,No,100349,>0,E,Interval must be positive
1,Entity,Sensor,*,!,Error Standard deviation,std,!,!,float,0,TextBox,Global,Input,No,100349,>=0,E,Error Standard deviation must be positive
1,Entity,Controller,*,!,Name,!,!,!,string,!,TextBox,Global,Input,No,100350,,,
1,Block,*,*,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100342,!=0; >=0,W;W,Width is assigned to be zero; Width must be positive and non-zero
1,Block,*,*,!,Length,d,m;cm;ft;in,m,float,!,UnitBox,Geometry,Input,Yes,100339,!=0; >=0,W;W,Length is assigned to be zero; Length must be positive and non-zero
1,Entity,Controller,*,!,Type,type,!,!,string,populate at runtime; SubType,ComboBox,Global,Select,No,100351,,,
1,Entity,Controller,*,!,Sensor,sensor,!,!,string,populate at runtime;Blank+Sensor,ComboBox,Global,Select,No,100352,,,
1,Entity,Controller,*,!,Setpoint,setpoint,!,!,float,!,TextBox,Global,Input,No,100353,,,
1,Entity,Controller,PID-Manual,!,kp,k_p,!,!,float,!,TextBox,Global,Input,No,100354,,,
1,Entity,Controller,PID-Manual,!,ki,K_i,!,!,float,!,TextBox,Global,Input,No,100355,,,
1,Entity,Controller,PID-Manual,!,kd,k_d,!,!,float,!,TextBox,Global,Input,No,100356,,,
1,Entity,Controller,*,!,Interval,interval,min;s;hr;day;wk,day,float,!,UnitBox,Global,Input,No,100357,>0,E,Interval must be positive
1,Connector,Controlled,*,!,Controller,contoller_id,!,!,string,populate at runtime;Blank+Controller,ComboBox,Geometry,Select,Yes,100252,,,
1,Block,*,*,!,Dispersivity (~alpha),alpha,m;cm;ft;in,m,float+Estimate,!,UnitBox,Material,Input,Yes,100071,>=0,E,Dispersivity must be non-negative
1,Entity,Controller,*,!,Initial value,value,!,!,float,!,TextBox,Global,Input,Yes,100356,,,
1,Entity,Controller,*,!,Minimum value,min_value,!,!,float,!,TextBox,Global,Input,Yes,100356,,,
1,Entity,Controller,*,!,Maximum value,max_value,!,!,float,!,TextBox,Global,Input,Yes,100356,,,
1,Entity,Controller,Ziegler-Nichols,!,ku,k_u,!,!,float,!,TextBox,Global,Input,No,100354,,,
1,Entity,Controller,Ziegler-Nichols,!,Tu,T_u,!,!,float,!,TextBox,Global,Input,No,100355,,,
1,Entity,Controller,Ziegler-Nichols,!,Controller Type,zn_controller_type,!,!,string,P;PI;PD;PID;PID-No-overshoot,ComboBox,Global,Select,No,100355,,,
1,Entity,Objective function,*,!,Name,!,!,!,string,!,TextBox,Global,Input,No,100345,,,
1,Entity,Objective function,*,!,Objective function,objective_function,!,!,string,!,expressionEditor,Global,Input,No,100345,,,
1,Entity,Objective function,*,!,SubType,loc_type,!,!,string,Block;Connector,ComboBox,Global,Select,No,100344,,,
1,Entity,Objective function,Block,!,Location,id,!,!,string,populate at runtime;Block,ComboBox,Global,Select,No,100347,,,
1,Entity,Objective function,Connector,!,Location,id,!,!,string,populate at runtime;Connector,ComboBox,Global,Select,No,100348,,,
1,Entity,Evapotranspiration,FAO-56,,Psychrometric constant,psychrometric_constant,Pa/~degreeC,Pa/~degreeC,string,66.8,UnitBox,Global,Select,No,100319,>0,E,Psychrometric constant must be non-negative
1,Entity,Evapotranspiration,FAO-56,,Solar-radiation coefficient,coefficient_light,!,!,string,!,TextBox,Global,Select,No,100321,!=0;>=0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Constituent,*,!,Mobile,mobile,!,!,string,Yes;No,ComboBox,Material,Select,No,100503,,,
1,Block,Plant,Plant,!,Bottom elevation,z0,m;cm;ft;in,m,float+Estimate,0,UnitBox,Material,Input,Yes,100013,,,
1,Block,Plant,Plant,!,Flow expression,flow_expression,!,!,float+Estimate,!,UnitBox,Material,Input,Yes,100024,,,
1,Block,Plant,Plant,!,moisture content (~theta),theta,!,!,float+Estimate,0.2,TextBox,Material,Input,Yes,100027,>=0;<1,E;W,Moiture content must be non-negative; moisture content is greater than 1
1,Block,Plant,Plant,!,Initial biomass,v,m~^3;cm~^3;ft~^3;in~^3,m~^3,float,0.01,UnitBox,Geometry,Input,Yes,100034,>0,E,Block depth must be greater than zero
1,Block,Plant,Plant,!,Root resitivity ,ks,1/m/day;1/cm/day;1/cm/s;1/mm/s;1/ft/day;1/in/day;1/in/s,m/day,float+Estimate,7.128,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Plant,Plant,!,Maximum moisture content (~thetas),theta_s,!,!,float+Estimate,0.6,TextBox,Material,Input,Yes,100051,(0:1],E,Maximum moisure content must be between zero and one
1,Block,Plant,Plant,!,Solar-radiation,light,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Plant,Plant,!,Matric suction coefficient (~alpha),vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,14.5,UnitBox,Material,Input,Yes,100056,>0,E,Matric suction coefficient ~alpha must be positive
1,Block,Plant,Plant,!,Matric suction exponent (n),vg_n,!,!,float+Estimate,2,TextBox,Material,Input,Yes,100314,>0,E,Matric suction exponent must be positive
1,Block,Plant,*,!,Initial leaf area index,lai,!,!,float+Estimate,0.01,TextBox,Material,Input,Yes,100314,>0,E,Initial leaf area index must be greater than zero
1,Entity,Evapotranspiration,Aerodynamic (plant),!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Priestley-Taylor (plant),!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Penman (plant),!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Aerodynamic (plant),!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,No,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Priestley-Taylor (plant),,Coefficient,coefficient,!,!,string,!,TextBox,Global,Input,No,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Priestley-Taylor (plant),,Psychrometric constant,psychrometric_constant,Pa/~degreeC,Pa/~degreeC,string,66.8,UnitBox,Global,Select,No,100319,>0,E,Psychrometric constant must be non-negative
1,Entity,Evapotranspiration,Penman (plant),,Wind coefficient,coefficient,!,!,string,!,TextBox,Global,Select,No,100320,!=0;>=0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Penman (plant),,Solar-radiation coefficient,coefficient_light,!,!,string,!,TextBox,Global,Select,No,100321,!=0;>=0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Penman (plant),,Half evaporation LAI (kLAI),half_evaporation_lai,!,!,string,1.5,UnitBox,Global,Select,No,100319,>0,E,Half evaporation LAI must be positive
1,Entity,Evapotranspiration,Priestley-Taylor (plant),,Half evaporation LAI (kLAI),half_evaporation_lai,!,!,string,1.5,UnitBox,Global,Select,No,100319,>0,E,Half evaporation LAI must be positive
1,Entity,Evapotranspiration,Aerodynamic (plant),,Half evaporation LAI (kLAI),half_evaporation_lai,!,!,string,1.5,UnitBox,Global,Select,No,100319,>0,E,Half evaporation LAI must be positive
1,Block,Plant,*,!,Maximum leaf area index,lai_max,!,!,float+Estimate,8,TextBox,Material,Input,Yes,100512,>0,E,Maximum leaf area index (LAI_max) must be a positive number
1,Block,Plant,*,!,Leaf area index growth rate coefficient,k_lai,1/day/~degreeC,1/day/~degreeC,float+Estimate,0.1,TextBox,Material,Input,Yes,100507,>0,E,Leaf growth rate constant must be greater than zero
1,Block,Plant,*,!,Plant biomass to energy ratio,plant_growth_rate_coefficient,m~^3/J,m~^3/J,float+Estimate,0.01,TextBox,Material,Input,Yes,100506,>0,E,Plant growth rate coefficient
1,Block,Plant,*,!,Base temperature,temperature_base,~degreeC,~degreeC,float+Estimate,10,TextBox,Material,Input,Yes,100507,,,
1,Block,Plant,*,!,Temperature spread coefficient,temperature_spread_factor,~degreeC,~degreeC,float+Estimate,4,TextBox,Material,Input,Yes,100508,>0,E,Temperature spread coefficient must be positive
1,Block,Plant,*,!,Plant maximum biomass decay coefficient,plant_biomass_decay_factor,1/day; 1/s; 1/hr; 1/min,1/day,float+Estimate,0.01,TextBox,Material,Input,Yes,100509,>=0,E,Plant maximum decay coefficient must be positive
1,Block,Plant,*,!,Plant maximum leaf decay coefficient,plant_leaf_decay_factor,1/day; 1/s; 1/hr; 1/min,1/day,float+Estimate,0.02,TextBox,Material,Input,Yes,100510,>=0,E,Plant maximum leaf decay coefficient must be positive
1,Block,Plant,*,!,Optimal temperature,optimal_temperature,~degreeC,~degreeC,float+Estimate,30,TextBox,Material,Input,Yes,100511,,,
1,Entity,Solver settings,Solver settings,!,Minimum acceptable negative concentration,minimum_acceptable_negative_conc,!,!,float,1.00E-13,TextBox,Global,Input,No,100153,,,
1,Block,Plant,*,!,Limiting Nutrients,!,!,!,dialog,...; PlantHalfSaturation,PushButton,Initial State,Select,Yes,100505,,,
